,A,B,C,D
2000-01-01,0.8870793350028375,0.8300833277499529,-0.02556748897164175,0.8190236912255067
2000-01-02,1.2799756890251306,1.8359654316772642,0.9481330686552139,0.7499123590465808
2000-01-03,0.15748039084814458,0.02869320664992281,0.34000932562943764,1.0328155732757318
2000-01-04,-0.43149915409855033,0.9175246148226561,0.3304039983603769,1.1383669585843685
2000-01-05,-1.8826643237499359,-0.8770802874665065,-0.05497690326519228,0.3746169998884904
2000-01-06,-0.08186282393920585,-1.9280758854215279,-0.6499581950237383,-1.604871177902767
2000-01-07,-0.36047240996285485,-1.418388436134991,-1.8480345811225605,-0.7065392512916818
2000-01-08,-0.90506533614318,-3.57791409193509,-1.2086638565480308,-0.495128830382612
2000-01-09,-0.10872559099176493,-4.961684948299511,-1.4760894736231767,-0.12492191517586787
2000-01-10,-2.247403811724791,-4.252126060683192,-1.516286554726298,-0.6219812489485914
2000-01-11,-1.4312300858475933,-4.3455038875504455,-1.2083558331982638,-0.8355750921085614
2000-01-12,-2.4733110249732086,-4.154493470179142,-2.504340848818357,-1.38489728819345
2000-01-13,-2.6569610132482113,-4.483320712079037,-2.3332918181557876,-1.8875933377051473
2000-01-14,-1.8808551416362356,-5.1581482324463765,-3.432797764638372,-0.416643282963149
2000-01-15,-0.13723103170365913,-3.952902582098732,-2.6845809106695997,-0.20935340833868113
2000-01-16,-0.12249656544595419,-3.7293505989914246,-1.9552244264682463,0.22138608206989188
2000-01-17,1.8044448355868217,-4.195954066597919,-2.140793023957272,-0.05258160697423095
2000-01-18,3.7083778483891594,-6.249255792868848,-1.2738821404142158,0.015787391739527076
2000-01-19,5.3618192810584935,-5.413308886434052,0.28137122685459404,-0.2840120842685127
2000-01-20,4.992724697088652,-5.923013067735587,0.3364912704966426,-1.5430137964052724
2000-01-21,4.791668919131937,-6.447796984656024,1.8763242119307844,-1.374800539739724
2000-01-22,4.070765117824704,-7.360633268989561,2.835458297728905,-1.3910738366203426
2000-01-23,4.337451721811625,-8.373100085085317,1.5585190926211783,-0.1795826131656053
2000-01-24,2.2204909693739054,-8.6288959734495,1.825507469073035,1.143949793064445
2000-01-25,0.37883383965235984,-8.067183730641604,0.17476858160568232,0.3948859940107702
2000-01-26,1.3193734548128337,-5.763873282317578,1.4565112834763931,2.678092969220957
2000-01-27,0.9914798645140152,-4.60031061254656,2.4195495290191538,1.578541904833564
2000-01-28,1.1440180384749536,-5.0180191800352825,3.726640236135381,1.545398686118694
2000-01-29,1.23670410043224,-3.6623909331652404,4.354746430810239,1.0302087186791953
2000-01-30,2.5353932922427367,-3.0107833015150263,6.468435348749212,0.8612152029835646
2000-01-31,2.053487612940695,-4.024103296315792,7.365945234174743,0.20786308444762114
2000-02-01,0.2139169368201852,-3.9321913108402784,7.740449777374841,-1.6396228391977545
2000-02-02,1.2348679660514317,-4.116559789615845,6.95116902681332,-1.7912028058405183
2000-02-03,1.9485397817988326,-4.896545733900708,7.075290805849349,-2.4106610430724036
2000-02-04,2.614819787438405,-7.653940414640266,6.707743123710309,-3.7892738476434613
2000-02-05,4.077484767095349,-8.946430363016386,5.925758834325134,-3.58380214292825
2000-02-06,4.8948020233809215,-9.079326167677602,7.688778164589552,-4.453719508399604
2000-02-07,6.199649227859498,-9.212711000596624,7.123786421668747,-3.2947065440652126
2000-02-08,6.883982132628462,-8.887683795042996,8.156583739830978,-4.455762736789547
2000-02-09,5.721417823400715,-9.238894501200008,8.989829164436328,-5.050981673529876
